"","Date","Region","monthly_inflation","Unemployment_Rate","wage_growth","Real_GDP_Index","POPTHM","real_wage_growth","pre_2020","pre_mid_2020","post_2020"
"1",2018-01-01,"New England",0.00700000000000003,0.043,0.035,20001.73,327969,0.028,0,0,0
"2",2018-02-01,"New England",0.00365441906653421,0.042,0.035,20097.48,328085,0.0313455809334658,0,0,0
"3",2018-03-01,"New England",0.00295840424268816,0.039,0.034,20032.979,328219,0.0310415957573118,0,0,0
"4",2018-04-01,"New England",0.00441958428285333,0.034,0.033,20090.314,328364,0.0285804157171467,0,0,0
"5",2018-05-01,"New England",0.00429209841378969,0.033,0.034,20178.485,328521,0.0297079015862103,0,0,0
"6",2018-06-01,"New England",-0.000811720064155209,0.036,0.034,20182.623,328692,0.0348117200641552,0,0,0
"7",2018-07-01,"New England",0.000303418845246659,0.036,0.035,20258.177,328863,0.0346965811547533,0,0,0
"8",2018-08-01,"New England",-0.000665362035225028,0.034,0.035,20287.991,329040,0.035665362035225,0,0,0
"9",2018-09-01,"New England",0.00408295147456235,0.031,0.039,20282.317,329216,0.0349170485254377,0,0,0
"10",2018-10-01,"New England",-0.00083862348730863,0.029,0.038,20285.465,329379,0.0388386234873086,0,0,0
"11",2018-11-01,"New England",-0.00323043440071039,0.028,0.038,20302.399,329527,0.0412304344007104,0,0,0
"12",2018-12-01,"New England",0.000362276269925116,0.03,0.038,20326.767,329659,0.0376377237300749,0,0,0
"13",2019-01-01,"New England",0.0052462097113606,0.04,0.038,20439.896,329766,0.0327537902886394,0,0,0
"14",2019-02-01,"New England",-0.000632880580302787,0.037,0.039,20397.279,329862,0.0396328805803028,0,0,0
"15",2019-03-01,"New England",0.00854442712392825,0.035,0.04,20457.77,329977,0.0314555728760718,0,0,0
"16",2019-04-01,"New England",0.00424084932909577,0.028,0.044,20529.751,330103,0.0397591506709042,0,0,0
"17",2019-05-01,"New England",0.00258763322944314,0.03,0.043,20572.892,330240,0.0404123667705569,0,0,0
"18",2019-06-01,"New England",-0.000757975533701065,0.031,0.044,20704.215,330393,0.0447579755337011,0,0,0
"19",2019-07-01,"New England",-0.000604920016131223,0.033,0.044,20808.131,330553,0.0446049200161312,0,0,0
"20",2019-08-01,"New England",0.000807048221131243,0.031,0.045,20841.719,330729,0.0441929517788688,0,0,0
"21",2019-09-01,"New England",0.00171839450113762,0.028,0.044,20880.121,330904,0.0422816054988624,0,0,0
"22",2019-10-01,"New England",-0.00255879477890873,0.027,0.046,20901.125,331066,0.0485587947789087,0,0,0
"23",2019-11-01,"New England",0.0026902641262887,0.027,0.045,21031.694,331213,0.0423097358737113,0,0,0
"24",2019-12-01,"New England",-0.000824078421602339,0.027,0.045,21023.709,331345,0.0458240784216023,0,0,0
"25",2020-01-01,"New England",0.00710634584216432,0.037,0.044,20997.514,331443,0.0368936541578357,1,0,0
"26",2020-02-01,"New England",0.00197116574932874,0.035,0.044,21065.812,331525,0.0420288342506713,1,0,0
"27",2020-03-01,"New England",-0.00158713564782697,0.039,0.043,20017.153,331642,0.044587135647827,1,0,0
"28",2020-04-01,"New England",-0.00310316599082384,0.139,0.039,18205.46,331699,0.0421031659908238,1,0,0
"29",2020-05-01,"New England",-0.00587235505308986,0.134,0.042,18963.824,331701,0.0478723550530899,1,0,0
"30",2020-06-01,"New England",0.0046391901107451,0.123,0.04,20003.128,331744,0.0353608098892549,1,0,0
"31",2020-07-01,"New England",0.000525832727828909,0.114,0.041,20343.438,331811,0.0404741672721711,1,1,0
"32",2020-08-01,"New England",0.00203533649941241,0.089,0.041,20546.906,331885,0.0389646635005876,1,1,0
"33",2020-09-01,"New England",0.000562633506255698,0.083,0.039,20760.257,331966,0.0384373664937443,1,1,0
"34",2020-10-01,"New England",-0.0055945788816561,0.068,0.037,20877.365,332041,0.0425945788816561,1,1,0
"35",2020-11-01,"New England",0.00459093697285692,0.065,0.04,20662.384,332079,0.0354090630271431,1,1,0
"36",2020-12-01,"New England",0.00272861708724898,0.065,0.039,20779.743,332062,0.036271382912751,1,1,0
"37",2021-01-01,"New England",0.00529966413259629,0.07,0.042,21103.554,332007,0.0367003358674037,1,1,1
"38",2021-02-01,"New England",0.00287720759431375,0.068,0.041,20796.996,331983,0.0381227924056862,1,1,1
"39",2021-03-01,"New England",0.00972046582737209,0.063,0.04,21279.419,332023,0.0302795341726279,1,1,1
"40",2021-04-01,"New England",0.00536488709436218,0.057,0.039,21392.051,332089,0.0336351129056378,1,1,1
"41",2021-05-01,"New England",0.00257516315564399,0.055,0.039,21372.924,332161,0.036424836844356,1,1,1
"42",2021-06-01,"New England",0.00828982873250921,0.059,0.04,21406.61,332249,0.0317101712674908,1,1,1
"43",2021-07-01,"New England",0.00238189392754996,0.055,0.041,21534.529,332375,0.03861810607245,1,1,1
"44",2021-08-01,"New England",0.00181658042496979,0.051,0.041,21554.189,332506,0.0391834195750302,1,1,1
"45",2021-09-01,"New England",0.000174002234554932,0.045,0.044,21630.124,332610,0.0438259977654451,1,1,1
"46",2021-10-01,"New England",0.00911979343118502,0.042,0.042,21910.79,332708,0.032880206568815,1,1,1
"47",2021-11-01,"New England",0.00910089012694063,0.038,0.041,21889.444,332806,0.0318991098730594,1,1,1
"48",2021-12-01,"New England",0.00380354637988708,0.035,0.043,22085.674,332891,0.0391964536201129,1,1,1
"49",2022-01-01,"New England",0.00885027097236529,0.045,0.043,21919.366,332933,0.0341497290276347,1,1,1
"50",2022-02-01,"New England",0.00622430587002649,0.042,0.044,21878.75,332972,0.0377756941299735,1,1,1
"51",2022-03-01,"New England",0.014365888955561,0.037,0.048,21918.133,333067,0.033634111044439,1,1,1
"52",2022-04-01,"New England",0.00141798315818774,0.032,0.049,21942.301,333191,0.0475820168418123,1,1,1
"53",2022-05-01,"New England",0.0113017417365244,0.033,0.052,21936.131,333317,0.0406982582634756,1,1,1
"54",2022-06-01,"New England",0.00795423309510722,0.036,0.055,21883.98,333451,0.0470457669048928,1,1,1
"55",2022-07-01,"New England",-0.00325544135944508,0.036,0.052,21953.155,333599,0.0552554413594451,1,1,1
"56",2022-08-01,"New England",0.00178693570451439,0.035,0.053,22185.761,333762,0.0512130642954856,1,1,1
"57",2022-09-01,"New England",0.00103269636166571,0.031,0.055,22066.351,333925,0.0539673036383343,1,1,1
"58",2022-10-01,"New England",0.00540540540540541,0.031,0.058,22231.955,334071,0.0525945945945946,1,1,1
"59",2022-11-01,"New England",0.00378209694379429,0.03,0.062,22262.038,334206,0.0582179030562057,1,1,1
"60",2022-12-01,"New England",-0.00463799949311486,0.029,0.061,22259.166,334326,0.0656379994931149,1,1,1
"61",2023-01-01,"New England",0.00865720032931308,0.037,0.06,22415.615,334433,0.0513427996706869,1,1,1
"62",2023-02-01,"New England",0.00203633426174472,0.037,0.061,22354.843,334544,0.0589636657382553,1,1,1
"63",2023-03-01,"New England",0.000134360068187779,0.034,0.066,22444.569,334664,0.0658656399318122,1,1,1
"64",2023-04-01,"New England",0.00302269540466334,0.026,0.066,22439.623,334792,0.0629773045953367,1,1,1
"65",2023-05-01,"New England",-0.002452724365682,0.029,0.064,22571.293,334929,0.066452724365682,1,1,1
"66",2023-06-01,"New England",0.00248392998002791,0.032,0.063,22612.29,335080,0.0605160700199721,1,1,1
"67",2023-07-01,"New England",-0.000602702114479941,0.032,0.065,22692.347,335248,0.0656027021144799,1,1,1
"68",2023-08-01,"New England",0.00406231677694949,0.033,0.065,22827.169,335431,0.0609376832230505,1,1,1
"69",2023-09-01,"New England",0.00249426485922842,0.031,0.062,22828.208,335612,0.0595057351407716,1,1,1
"70",2023-10-01,"New England",0.00117329871686048,0.031,0.061,22801.215,335773,0.0598267012831395,1,1,1
"71",2023-11-01,"New England",0.00357395171009439,0.031,0.06,22925.249,335925,0.0564260482899056,1,1,1
"72",2023-12-01,"New England",-0.00137479812828698,0.033,0.063,23160.058,336070,0.064374798128287,1,1,1
"73",2024-01-01,"New England",0.0050008707983978,0.038,0.061,22957.423,336194,0.0559991292016022,1,1,1
"74",2024-02-01,"New England",0.00364740638048549,0.041,0.06,23107.433,336306,0.0563525936195145,1,1,1
"75",2024-03-01,"New England",0.00972669867789258,0.036,0.056,23100.549,336423,0.0462733013221074,1,1,1
"76",2024-04-01,"New England",0.00346885763840825,0.031,0.057,23165.934,336550,0.0535311423615918,1,1,1
"77",2024-05-01,"New England",0.00340817800426835,0.035,0.056,23248.626,336687,0.0525918219957316,1,1,1
"78",2024-06-01,"New England",0.00296798298464243,0.034,0.052,23261.861,336839,0.0490320170153576,1,1,1
"79",2024-07-01,"New England",-0.003305918400258,0.039,0.052,23385.227,337005,0.055305918400258,1,1,1
"80",2024-08-01,"New England",0.00216001941590483,0.039,0.052,23427.13,337185,0.0498399805840952,1,1,1
"81",2018-01-01,"Middle Atlantic",0.00477000000000004,0.05,0.032,20001.73,327969,0.02723,0,0,0
"82",2018-02-01,"Middle Atlantic",0.00424972879365419,0.05,0.029,20097.48,328085,0.0247502712063458,0,0,0
"83",2018-03-01,"Middle Atlantic",0.000475699674938573,0.046,0.03,20032.979,328219,0.0295243003250614,0,0,0
"84",2018-04-01,"Middle Atlantic",0.00415048736032963,0.04,0.028,20090.314,328364,0.0238495126396704,0,0,0
"85",2018-05-01,"Middle Atlantic",0.00446873366150085,0.038,0.027,20178.485,328521,0.0225312663384992,0,0,0
"86",2018-06-01,"Middle Atlantic",0.000854415461973634,0.043,0.029,20182.623,328692,0.0281455845380264,0,0,0
"87",2018-07-01,"Middle Atlantic",-0.00071631129122477,0.045,0.026,20258.177,328863,0.0267163112912248,0,0,0
"88",2018-08-01,"Middle Atlantic",0.00326007973448033,0.043,0.025,20287.991,329040,0.0217399202655197,0,0,0
"89",2018-09-01,"Middle Atlantic",0,0.037,0.027,20282.317,329216,0.027,0,0,0
"90",2018-10-01,"Middle Atlantic",-0.000939610453166327,0.036,0.028,20285.465,329379,0.0289396104531663,0,0,0
"91",2018-11-01,"Middle Atlantic",-0.00383055430374034,0.035,0.026,20302.399,329527,0.0298305543037403,0,0,0
"92",2018-12-01,"Middle Atlantic",-0.00115063481604599,0.038,0.027,20326.767,329659,0.028150634816046,0,0,0
"93",2019-01-01,"Middle Atlantic",0.00234330386152846,0.046,0.029,20439.896,329766,0.0266566961384715,0,0,0
"94",2019-02-01,"Middle Atlantic",0.00327099131664766,0.044,0.03,20397.279,329862,0.0267290086833523,0,0,0
"95",2019-03-01,"Middle Atlantic",0.00366174843592425,0.041,0.03,20457.77,329977,0.0263382515640757,0,0,0
"96",2019-04-01,"Middle Atlantic",0.00377520461218796,0.034,0.03,20529.751,330103,0.026224795387812,0,0,0
"97",2019-05-01,"Middle Atlantic",0.00247818227759538,0.035,0.033,20572.892,330240,0.0305218177224046,0,0,0
"98",2019-06-01,"Middle Atlantic",0.00222969763361211,0.038,0.033,20704.215,330393,0.0307703023663879,0,0,0
"99",2019-07-01,"Middle Atlantic",0.00146058829788273,0.043,0.036,20808.131,330553,0.0345394117021173,0,0,0
"100",2019-08-01,"Middle Atlantic",0.000550543782718604,0.042,0.036,20841.719,330729,0.0354494562172814,0,0,0
"101",2019-09-01,"Middle Atlantic",-0.000540587502775312,0.036,0.036,20880.121,330904,0.0365405875027753,0,0,0
"102",2019-10-01,"Middle Atlantic",-0.000164195682619365,0.037,0.036,20901.125,331066,0.0361641956826194,0,0,0
"103",2019-11-01,"Middle Atlantic",0.000521648408972372,0.037,0.041,21031.694,331213,0.0404783515910276,0,0,0
"104",2019-12-01,"Middle Atlantic",-0.000772409531533603,0.038,0.041,21023.709,331345,0.0417724095315336,0,0,0
"105",2020-01-01,"Middle Atlantic",0.00692807173501332,0.045,0.038,20997.514,331443,0.0310719282649867,1,0,0
"106",2020-02-01,"Middle Atlantic",0.00311873254709289,0.044,0.037,21065.812,331525,0.0338812674529071,1,0,0
"107",2020-03-01,"Middle Atlantic",-0.00217154227332738,0.052,0.035,20017.153,331642,0.0371715422733274,1,0,0
"108",2020-04-01,"Middle Atlantic",-0.00491817423566976,0.15,0.035,18205.46,331699,0.0399181742356698,1,0,0
"109",2020-05-01,"Middle Atlantic",0.00230263791741338,0.153,0.036,18963.824,331701,0.0336973620825866,1,0,0
"110",2020-06-01,"Middle Atlantic",0.00301827304797509,0.132,0.036,20003.128,331744,0.0329817269520249,1,0,0
"111",2020-07-01,"Middle Atlantic",0.0051750409690744,0.129,0.037,20343.438,331811,0.0318249590309256,1,1,0
"112",2020-08-01,"Middle Atlantic",0.000495771639955309,0.108,0.038,20546.906,331885,0.0375042283600447,1,1,0
"113",2020-09-01,"Middle Atlantic",0.0014294018429755,0.089,0.037,20760.257,331966,0.0355705981570245,1,1,0
"114",2020-10-01,"Middle Atlantic",-0.000675617809666073,0.079,0.035,20877.365,332041,0.0356756178096661,1,1,0
"115",2020-11-01,"Middle Atlantic",-0.000847473766401937,0.077,0.034,20662.384,332079,0.0348474737664019,1,1,0
"116",2020-12-01,"Middle Atlantic",0.00240162395524588,0.079,0.036,20779.743,332062,0.0335983760447541,1,1,0
"117",2021-01-01,"Middle Atlantic",0.00404065373023642,0.083,0.036,21103.554,332007,0.0319593462697636,1,1,1
"118",2021-02-01,"Middle Atlantic",0.00414749161979435,0.082,0.037,20796.996,331983,0.0328525083802057,1,1,1
"119",2021-03-01,"Middle Atlantic",0.00493191505412844,0.076,0.039,21279.419,332023,0.0340680849458716,1,1,1
"120",2021-04-01,"Middle Atlantic",0.0080606566760818,0.071,0.04,21392.051,332089,0.0319393433239182,1,1,1
"121",2021-05-01,"Middle Atlantic",0.00699085882374848,0.067,0.037,21372.924,332161,0.0300091411762515,1,1,1
"122",2021-06-01,"Middle Atlantic",0.0109542693918299,0.073,0.036,21406.61,332249,0.0250457306081701,1,1,1
"123",2021-07-01,"Middle Atlantic",0.00141731131471627,0.071,0.034,21534.529,332375,0.0325826886852837,1,1,1
"124",2021-08-01,"Middle Atlantic",0.00129660235397254,0.067,0.038,21554.189,332506,0.0367033976460275,1,1,1
"125",2021-09-01,"Middle Atlantic",0.00373886320320262,0.057,0.038,21630.124,332610,0.0342611367967974,1,1,1
"126",2021-10-01,"Middle Atlantic",0.00530576274882122,0.053,0.039,21910.79,332708,0.0336942372511788,1,1,1
"127",2021-11-01,"Middle Atlantic",0.00422040071213613,0.048,0.035,21889.444,332806,0.0307795992878639,1,1,1
"128",2021-12-01,"Middle Atlantic",0.00128689704823615,0.046,0.036,22085.674,332891,0.0347131029517639,1,1,1
"129",2022-01-01,"Middle Atlantic",0.00726207274655539,0.054,0.035,21919.366,332933,0.0277379272534446,1,1,1
"130",2022-02-01,"Middle Atlantic",0.00688849033202172,0.051,0.041,21878.75,332972,0.0341115096679783,1,1,1
"131",2022-03-01,"Middle Atlantic",0.0123091374741898,0.045,0.042,21918.133,333067,0.0296908625258102,1,1,1
"132",2022-04-01,"Middle Atlantic",0.00843021219973382,0.04,0.044,21942.301,333191,0.0355697878002662,1,1,1
"133",2022-05-01,"Middle Atlantic",0.00768262511393728,0.039,0.046,21936.131,333317,0.0383173748860627,1,1,1
"134",2022-06-01,"Middle Atlantic",0.0130427291523087,0.042,0.05,21883.98,333451,0.0369572708476913,1,1,1
"135",2022-07-01,"Middle Atlantic",-0.00116502542646734,0.043,0.05,21953.155,333599,0.0511650254264673,1,1,1
"136",2022-08-01,"Middle Atlantic",0.00357577666720589,0.043,0.048,22185.761,333762,0.0444242233327941,1,1,1
"137",2022-09-01,"Middle Atlantic",0.000941659526455578,0.034,0.051,22066.351,333925,0.0500583404735444,1,1,1
"138",2022-10-01,"Middle Atlantic",0.00172898938875134,0.036,0.053,22231.955,334071,0.0512710106112487,1,1,1
"139",2022-11-01,"Middle Atlantic",0.00028766752402875,0.036,0.057,22262.038,334206,0.0567123324759713,1,1,1
"140",2022-12-01,"Middle Atlantic",0.00072742036438684,0.036,0.056,22259.166,334326,0.0552725796356132,1,1,1
"141",2023-01-01,"Middle Atlantic",0.00647440665359393,0.043,0.061,22415.615,334433,0.0545255933464061,1,1,1
"142",2023-02-01,"Middle Atlantic",0.00655872621307035,0.044,0.058,22354.843,334544,0.0514412737869296,1,1,1
"143",2023-03-01,"Middle Atlantic",-0.00328719578838461,0.04,0.058,22444.569,334664,0.0612871957883846,1,1,1
"144",2023-04-01,"Middle Atlantic",0.00155694136357923,0.034,0.061,22439.623,334792,0.0594430586364208,1,1,1
"145",2023-05-01,"Middle Atlantic",0.0025992260825234,0.037,0.062,22571.293,334929,0.0594007739174766,1,1,1
"146",2023-06-01,"Middle Atlantic",0.00384288357980026,0.041,0.061,22612.29,335080,0.0571571164201997,1,1,1
"147",2023-07-01,"Middle Atlantic",0.00292302965380371,0.042,0.062,22692.347,335248,0.0590769703461963,1,1,1
"148",2023-08-01,"Middle Atlantic",0.00498447526392043,0.045,0.059,22827.169,335431,0.0540155247360796,1,1,1
"149",2023-09-01,"Middle Atlantic",0.00312250261581688,0.039,0.058,22828.208,335612,0.0548774973841831,1,1,1
"150",2023-10-01,"Middle Atlantic",-0.000739183284602019,0.04,0.058,22801.215,335773,0.058739183284602,1,1,1
"151",2023-11-01,"Middle Atlantic",-0.00147946016142548,0.038,0.057,22925.249,335925,0.0584794601614255,1,1,1
"152",2023-12-01,"Middle Atlantic",2.46942034473117e-05,0.04,0.059,23160.058,336070,0.0589753057965527,1,1,1
"153",2024-01-01,"Middle Atlantic",0.00684835664134196,0.043,0.057,22957.423,336194,0.050151643358658,1,1,1
"154",2024-02-01,"Middle Atlantic",0.0049133018860212,0.044,0.058,23107.433,336306,0.0530866981139788,1,1,1
"155",2024-03-01,"Middle Atlantic",0.00552382811864436,0.041,0.056,23100.549,336423,0.0504761718813556,1,1,1
"156",2024-04-01,"Middle Atlantic",0.00425562899976534,0.036,0.054,23165.934,336550,0.0497443710002347,1,1,1
"157",2024-05-01,"Middle Atlantic",0.00474514005816622,0.039,0.052,23248.626,336687,0.0472548599418338,1,1,1
"158",2024-06-01,"Middle Atlantic",0.00238942878219316,0.042,0.052,23261.861,336839,0.0496105712178068,1,1,1
"159",2024-07-01,"Middle Atlantic",0.00170380917337265,0.047,0.053,23385.227,337005,0.0512961908266273,1,1,1
"160",2024-08-01,"Middle Atlantic",0.00258730146054763,0.048,0.053,23427.13,337185,0.0504126985394524,1,1,1
"161",2018-01-01,"East North Central",0.00694000000000003,0.047,0.029,20001.73,327969,0.02206,0,0,0
"162",2018-02-01,"East North Central",0.000854072735217575,0.047,0.031,20097.48,328085,0.0301459272647824,0,0,0
"163",2018-03-01,"East North Central",0.0012204802540187,0.043,0.03,20032.979,328219,0.0287795197459813,0,0,0
"164",2018-04-01,"East North Central",0.00521292726678093,0.038,0.031,20090.314,328364,0.0257870727332191,0,0,0
"165",2018-05-01,"East North Central",0.00456476944463609,0.037,0.029,20178.485,328521,0.0244352305553639,0,0,0
"166",2018-06-01,"East North Central",0.000902916813881352,0.044,0.03,20182.623,328692,0.0290970831861186,0,0,0
"167",2018-07-01,"East North Central",-0.00132373705679313,0.043,0.032,20258.177,328863,0.0333237370567931,0,0,0
"168",2018-08-01,"East North Central",-0.000481104380013614,0.039,0.032,20287.991,329040,0.0324811043800136,0,0,0
"169",2018-09-01,"East North Central",0.00173870333988219,0.036,0.032,20282.317,329216,0.0302612966601178,0,0,0
"170",2018-10-01,"East North Central",4.90306637770816e-05,0.037,0.032,20285.465,329379,0.0319509693362229,0,0,0
"171",2018-11-01,"East North Central",-0.00404973426683137,0.036,0.032,20302.399,329527,0.0360497342668314,0,0,0
"172",2018-12-01,"East North Central",-0.00337701464029383,0.039,0.032,20326.767,329659,0.0353770146402938,0,0,0
"173",2019-01-01,"East North Central",0.00228202240531083,0.048,0.032,20439.896,329766,0.0297179775946892,0,0,0
"174",2019-02-01,"East North Central",0.00744157623426683,0.044,0.031,20397.279,329862,0.0235584237657332,0,0,0
"175",2019-03-01,"East North Central",0.0043439126521348,0.043,0.031,20457.77,329977,0.0266560873478652,0,0,0
"176",2019-04-01,"East North Central",0.00264962593516201,0.035,0.031,20529.751,330103,0.028350374064838,0,0,0
"177",2019-05-01,"East North Central",0.00308953831804755,0.035,0.03,20572.892,330240,0.0269104616819524,0,0,0
"178",2019-06-01,"East North Central",-0.000658621157236095,0.041,0.03,20704.215,330393,0.0306586211572361,0,0,0
"179",2019-07-01,"East North Central",0.00246176510496428,0.042,0.03,20808.131,330553,0.0275382348950357,0,0,0
"180",2019-08-01,"East North Central",0.000860468713744282,0.038,0.03,20841.719,330729,0.0291395312862557,0,0,0
