"","Date","Region","monthly_inflation","Unemployment_Rate","wage_growth","Real_GDP_Index","POPTHM","real_wage_growth","pre_2020","pre_mid_2020","post_2020"
"181",2019-09-01,"East North Central",0.000415374658281819,0.034,0.03,20880.121,330904,0.0295846253417182,0,0,0
"182",2019-10-01,"East North Central",0.0023174075933723,0.033,0.03,20901.125,331066,0.0276825924066277,0,0,0
"183",2019-11-01,"East North Central",-0.00183037262533234,0.033,0.031,21031.694,331213,0.0328303726253323,0,0,0
"184",2019-12-01,"East North Central",-8.68608489200334e-05,0.034,0.032,21023.709,331345,0.03208686084892,0,0,0
"185",2020-01-01,"East North Central",0.00506732300564636,0.042,0.03,20997.514,331443,0.0249326769943536,1,0,0
"186",2020-02-01,"East North Central",0.00135407663497556,0.039,0.031,21065.812,331525,0.0296459233650244,1,0,0
"187",2020-03-01,"East North Central",-0.00571587497962045,0.049,0.031,20017.153,331642,0.0367158749796204,1,0,0
"188",2020-04-01,"East North Central",-0.0120761996624065,0.175,0.031,18205.46,331699,0.0430761996624065,1,0,0
"189",2020-05-01,"East North Central",0.0045302324673169,0.146,0.032,18963.824,331701,0.0274697675326831,1,0,0
"190",2020-06-01,"East North Central",0.00813513855005981,0.12,0.03,20003.128,331744,0.0218648614499402,1,0,0
"191",2020-07-01,"East North Central",0.00510971424164129,0.108,0.03,20343.438,331811,0.0248902857583587,1,1,0
"192",2020-08-01,"East North Central",0.00470965142824256,0.084,0.029,20546.906,331885,0.0242903485717574,1,1,0
"193",2020-09-01,"East North Central",0.000926058523079805,0.076,0.028,20760.257,331966,0.0270739414769202,1,1,0
"194",2020-10-01,"East North Central",-0.00052459892027997,0.063,0.028,20877.365,332041,0.02852459892028,1,1,0
"195",2020-11-01,"East North Central",-0.00315878878105111,0.06,0.028,20662.384,332079,0.0311587887810511,1,1,0
"196",2020-12-01,"East North Central",0.000220188404687104,0.062,0.028,20779.743,332062,0.0277798115953129,1,1,0
"197",2021-01-01,"East North Central",0.00521635926836974,0.066,0.028,21103.554,332007,0.0227836407316303,1,1,1
"198",2021-02-01,"East North Central",0.00857899146861666,0.064,0.028,20796.996,331983,0.0194210085313833,1,1,1
"199",2021-03-01,"East North Central",0.00658956809063023,0.06,0.028,21279.419,332023,0.0214104319093698,1,1,1
"200",2021-04-01,"East North Central",0.00794387702465691,0.055,0.028,21392.051,332089,0.0200561229753431,1,1,1
"201",2021-05-01,"East North Central",0.00956546012840798,0.054,0.03,21372.924,332161,0.020434539871592,1,1,1
"202",2021-06-01,"East North Central",0.00901399104130946,0.061,0.029,21406.61,332249,0.0199860089586905,1,1,1
"203",2021-07-01,"East North Central",0.00602871862325986,0.056,0.031,21534.529,332375,0.0249712813767401,1,1,1
"204",2021-08-01,"East North Central",0.00101692452967249,0.051,0.032,21554.189,332506,0.0309830754703275,1,1,1
"205",2021-09-01,"East North Central",0.00196828967418909,0.044,0.032,21630.124,332610,0.0300317103258109,1,1,1
"206",2021-10-01,"East North Central",0.00865432489928939,0.04,0.033,21910.79,332708,0.0243456751007106,1,1,1
"207",2021-11-01,"East North Central",0.00473878353272715,0.036,0.034,21889.444,332806,0.0292612164672729,1,1,1
"208",2021-12-01,"East North Central",0.00282271391437175,0.035,0.04,22085.674,332891,0.0371772860856283,1,1,1
"209",2022-01-01,"East North Central",0.00895203313588381,0.046,0.041,21919.366,332933,0.0320479668641162,1,1,1
"210",2022-02-01,"East North Central",0.00897854683499612,0.045,0.044,21878.75,332972,0.0350214531650039,1,1,1
"211",2022-03-01,"East North Central",0.0124861095312677,0.041,0.047,21918.133,333067,0.0345138904687323,1,1,1
"212",2022-04-01,"East North Central",0.0041740843804553,0.036,0.049,21942.301,333191,0.0448259156195447,1,1,1
"213",2022-05-01,"East North Central",0.0160503283217294,0.037,0.051,21936.131,333317,0.0349496716782706,1,1,1
"214",2022-06-01,"East North Central",0.0182615913672478,0.042,0.056,21883.98,333451,0.0377384086327522,1,1,1
"215",2022-07-01,"East North Central",-0.00328569764927058,0.042,0.058,21953.155,333599,0.0612856976492706,1,1,1
"216",2022-08-01,"East North Central",-0.00283751867337647,0.041,0.062,22185.761,333762,0.0648375186733765,1,1,1
"217",2022-09-01,"East North Central",0.002602880744541,0.036,0.065,22066.351,333925,0.062397119255459,1,1,1
"218",2022-10-01,"East North Central",0.00283820558625644,0.036,0.065,22231.955,334071,0.0621617944137436,1,1,1
"219",2022-11-01,"East North Central",-0.00213927780644951,0.034,0.065,22262.038,334206,0.0671392778064495,1,1,1
"220",2022-12-01,"East North Central",-0.00587268616999085,0.034,0.062,22259.166,334326,0.0678726861699908,1,1,1
"221",2023-01-01,"East North Central",0.00924706099535972,0.042,0.063,22415.615,334433,0.0537529390046403,1,1,1
"222",2023-02-01,"East North Central",0.00384951153606314,0.042,0.061,22354.843,334544,0.0571504884639369,1,1,1
"223",2023-03-01,"East North Central",0.00756182809057626,0.039,0.062,22444.569,334664,0.0544381719094237,1,1,1
"224",2023-04-01,"East North Central",0.00642000476773726,0.032,0.061,22439.623,334792,0.0545799952322627,1,1,1
"225",2023-05-01,"East North Central",0.003267119707266,0.036,0.06,22571.293,334929,0.056732880292734,1,1,1
"226",2023-06-01,"East North Central",0.00284127914549957,0.04,0.059,22612.29,335080,0.0561587208545004,1,1,1
"227",2023-07-01,"East North Central",0.00306053693345572,0.04,0.058,22692.347,335248,0.0549394630665443,1,1,1
"228",2023-08-01,"East North Central",-0.00108451091794947,0.041,0.056,22827.169,335431,0.0570845109179495,1,1,1
"229",2023-09-01,"East North Central",-0.00118291418200675,0.037,0.054,22828.208,335612,0.0551829141820068,1,1,1
"230",2023-10-01,"East North Central",-0.00098152143934854,0.036,0.054,22801.215,335773,0.0549815214393485,1,1,1
"231",2023-11-01,"East North Central",-0.000966246335977653,0.034,0.054,22925.249,335925,0.0549662463359777,1,1,1
"232",2023-12-01,"East North Central",-0.00138981452884468,0.034,0.054,23160.058,336070,0.0553898145288447,1,1,1
"233",2024-01-01,"East North Central",0.00374388566498729,0.042,0.053,22957.423,336194,0.0492561143350127,1,1,1
"234",2024-02-01,"East North Central",0.00480835502363638,0.044,0.053,23107.433,336306,0.0481916449763636,1,1,1
"235",2024-03-01,"East North Central",0.00719819238218202,0.043,0.051,23100.549,336423,0.043801807617818,1,1,1
"236",2024-04-01,"East North Central",0.0053039771816813,0.039,0.053,23165.934,336550,0.0476960228183187,1,1,1
"237",2024-05-01,"East North Central",0.00262205715925206,0.043,0.052,23248.626,336687,0.0493779428407479,1,1,1
"238",2024-06-01,"East North Central",0.000985668068329129,0.05,0.051,23261.861,336839,0.0500143319316709,1,1,1
"239",2024-07-01,"East North Central",0.00478054746003629,0.052,0.049,23385.227,337005,0.0442194525399637,1,1,1
"240",2024-08-01,"East North Central",3.95166325507169e-05,0.044,0.048,23427.13,337185,0.0479604833674493,1,1,1
"241",2018-01-01,"West North Central",0.00533000000000001,0.037,0.032,20001.73,327969,0.02667,0,0,0
"242",2018-02-01,"West North Central",0.00465518784876611,0.037,0.032,20097.48,328085,0.0273448121512339,0,0,0
"243",2018-03-01,"West North Central",0.00301977208146447,0.035,0.032,20032.979,328219,0.0289802279185355,0,0,0
"244",2018-04-01,"West North Central",0.00214202515152112,0.029,0.031,20090.314,328364,0.0288579748484789,0,0,0
"245",2018-05-01,"West North Central",0.00567359120593371,0.027,0.029,20178.485,328521,0.0233264087940663,0,0,0
"246",2018-06-01,"West North Central",0.00323215702406486,0.031,0.029,20182.623,328692,0.0257678429759351,0,0,0
"247",2018-07-01,"West North Central",0.0013082232570854,0.031,0.028,20258.177,328863,0.0266917767429146,0,0,0
"248",2018-08-01,"West North Central",9.75010481361788e-05,0.029,0.03,20287.991,329040,0.0299024989518638,0,0,0
"249",2018-09-01,"West North Central",-0.000380217016173723,0.025,0.032,20282.317,329216,0.0323802170161737,0,0,0
"250",2018-10-01,"West North Central",0.00193106676809637,0.024,0.032,20285.465,329379,0.0300689332319036,0,0,0
"251",2018-11-01,"West North Central",-0.00967566094303625,0.025,0.034,20302.399,329527,0.0436756609430363,0,0,0
"252",2018-12-01,"West North Central",-0.00395132595490378,0.03,0.036,20326.767,329659,0.0399513259549038,0,0,0
"253",2019-01-01,"West North Central",0.000266440356832725,0.038,0.036,20439.896,329766,0.0357335596431673,0,0,0
"254",2019-02-01,"West North Central",0.00569241241873266,0.035,0.036,20397.279,329862,0.0303075875812673,0,0,0
"255",2019-03-01,"West North Central",0.00861290955463998,0.036,0.036,20457.77,329977,0.02738709044536,0,0,0
"256",2019-04-01,"West North Central",0.00380283607928578,0.028,0.036,20529.751,330103,0.0321971639207142,0,0,0
"257",2019-05-01,"West North Central",0.0027807652433411,0.028,0.036,20572.892,330240,0.0332192347566589,0,0,0
"258",2019-06-01,"West North Central",0.00225129473602849,0.032,0.035,20704.215,330393,0.0327487052639715,0,0,0
"259",2019-07-01,"West North Central",0.00100261257700353,0.033,0.035,20808.131,330553,0.0339973874229965,0,0,0
"260",2019-08-01,"West North Central",-0.00146388912966014,0.031,0.033,20841.719,330729,0.0344638891296601,0,0,0
"261",2019-09-01,"West North Central",-6.75147809144471e-05,0.025,0.033,20880.121,330904,0.0330675147809145,0,0,0
"262",2019-10-01,"West North Central",0.000289368597719649,0.026,0.032,20901.125,331066,0.0317106314022804,0,0,0
"263",2019-11-01,"West North Central",-0.00126321067654093,0.027,0.032,21031.694,331213,0.0332632106765409,0,0,0
"264",2019-12-01,"West North Central",-0.00131308352562922,0.03,0.031,21023.709,331345,0.0323130835256292,0,0,0
"265",2020-01-01,"West North Central",0.00160484159440043,0.036,0.03,20997.514,331443,0.0283951584055996,1,0,0
"266",2020-02-01,"West North Central",0.00688204009536411,0.033,0.032,21065.812,331525,0.0251179599046359,1,0,0
"267",2020-03-01,"West North Central",-0.00411250431381573,0.042,0.031,20017.153,331642,0.0351125043138157,1,0,0
"268",2020-04-01,"West North Central",-0.00939482322138476,0.099,0.032,18205.46,331699,0.0413948232213848,1,0,0
"269",2020-05-01,"West North Central",0.00104945049605974,0.094,0.034,18963.824,331701,0.0329505495039403,1,0,0
"270",2020-06-01,"West North Central",0.00864889001058049,0.078,0.034,20003.128,331744,0.0253511099894195,1,0,0
"271",2020-07-01,"West North Central",0.00441728418823985,0.071,0.034,20343.438,331811,0.0295827158117602,1,1,0
"272",2020-08-01,"West North Central",0.0020025103239468,0.057,0.037,20546.906,331885,0.0349974896760532,1,1,0
"273",2020-09-01,"West North Central",0.00487674271835368,0.049,0.038,20760.257,331966,0.0331232572816463,1,1,0
"274",2020-10-01,"West North Central",-0.0006946559074299,0.041,0.038,20877.365,332041,0.0386946559074299,1,1,0
"275",2020-11-01,"West North Central",0.00141884492691521,0.04,0.037,20662.384,332079,0.0355811550730848,1,1,0
"276",2020-12-01,"West North Central",0.00135978091362064,0.044,0.035,20779.743,332062,0.0336402190863794,1,1,0
"277",2021-01-01,"West North Central",0.00305772645693071,0.049,0.036,21103.554,332007,0.0329422735430693,1,1,1
"278",2021-02-01,"West North Central",0.00649442861335422,0.046,0.036,20796.996,331983,0.0295055713866458,1,1,1
"279",2021-03-01,"West North Central",0.00869115364718061,0.044,0.037,21279.419,332023,0.0283088463528194,1,1,1
"280",2021-04-01,"West North Central",0.00748794748179298,0.039,0.034,21392.051,332089,0.026512052518207,1,1,1
"281",2021-05-01,"West North Central",0.0100886692212288,0.038,0.033,21372.924,332161,0.0229113307787712,1,1,1
"282",2021-06-01,"West North Central",0.0116189568595829,0.042,0.035,21406.61,332249,0.0233810431404171,1,1,1
"283",2021-07-01,"West North Central",0.00735507246376809,0.038,0.035,21534.529,332375,0.0276449275362319,1,1,1
"284",2021-08-01,"West North Central",0.00369564435492574,0.035,0.033,21554.189,332506,0.0293043556450743,1,1,1
"285",2021-09-01,"West North Central",0.00280408159608685,0.029,0.034,21630.124,332610,0.0311959184039132,1,1,1
"286",2021-10-01,"West North Central",0.0070308033161806,0.027,0.036,21910.79,332708,0.0289691966838194,1,1,1
"287",2021-11-01,"West North Central",0.00343319464528091,0.024,0.038,21889.444,332806,0.0345668053547191,1,1,1
"288",2021-12-01,"West North Central",0.00239589779860314,0.025,0.04,22085.674,332891,0.0376041022013969,1,1,1
"289",2022-01-01,"West North Central",0.00567114419523554,0.032,0.042,21919.366,332933,0.0363288558047645,1,1,1
"290",2022-02-01,"West North Central",0.00875254332421249,0.029,0.043,21878.75,332972,0.0342474566757875,1,1,1
"291",2022-03-01,"West North Central",0.0128149397506563,0.028,0.044,21918.133,333067,0.0311850602493437,1,1,1
"292",2022-04-01,"West North Central",0.00663542095865961,0.021,0.048,21942.301,333191,0.0413645790413404,1,1,1
"293",2022-05-01,"West North Central",0.0128337412274343,0.022,0.051,21936.131,333317,0.0381662587725657,1,1,1
"294",2022-06-01,"West North Central",0.0116439624833717,0.026,0.053,21883.98,333451,0.0413560375166283,1,1,1
"295",2022-07-01,"West North Central",0.000807277145734401,0.027,0.056,21953.155,333599,0.0551927228542656,1,1,1
"296",2022-08-01,"West North Central",-0.00131388560879473,0.027,0.058,22185.761,333762,0.0593138856087947,1,1,1
"297",2022-09-01,"West North Central",0.00209832134292562,0.021,0.059,22066.351,333925,0.0569016786570744,1,1,1
"298",2022-10-01,"West North Central",-0.00195267058862631,0.023,0.06,22231.955,334071,0.0619526705886263,1,1,1
"299",2022-11-01,"West North Central",-0.00079092188189454,0.023,0.062,22262.038,334206,0.0627909218818945,1,1,1
"300",2022-12-01,"West North Central",-0.00169141295472348,0.026,0.063,22259.166,334326,0.0646914129547235,1,1,1
"301",2023-01-01,"West North Central",0.0046488336184952,0.031,0.064,22415.615,334433,0.0593511663815048,1,1,1
"302",2023-02-01,"West North Central",0.00701159738145079,0.031,0.066,22354.843,334544,0.0589884026185492,1,1,1
"303",2023-03-01,"West North Central",0.00239242344244989,0.03,0.066,22444.569,334664,0.0636075765575501,1,1,1
"304",2023-04-01,"West North Central",0.00408210294141849,0.025,0.062,22439.623,334792,0.0579178970585815,1,1,1
"305",2023-05-01,"West North Central",0.00106555630235578,0.027,0.065,22571.293,334929,0.0639344436976442,1,1,1
"306",2023-06-01,"West North Central",0.00607539383617717,0.03,0.063,22612.29,335080,0.0569246061638228,1,1,1
"307",2023-07-01,"West North Central",0.0034099972329379,0.029,0.062,22692.347,335248,0.0585900027670621,1,1,1
"308",2023-08-01,"West North Central",0.00785932696908984,0.03,0.062,22827.169,335431,0.0541406730309102,1,1,1
"309",2023-09-01,"West North Central",0.00432956173246847,0.025,0.061,22828.208,335612,0.0566704382675315,1,1,1
"310",2023-10-01,"West North Central",-0.00113782051282048,0.026,0.059,22801.215,335773,0.0601378205128205,1,1,1
"311",2023-11-01,"West North Central",-0.0028317476616021,0.022,0.058,22925.249,335925,0.0608317476616021,1,1,1
"312",2023-12-01,"West North Central",-0.00403845380314557,0.025,0.059,23160.058,336070,0.0630384538031456,1,1,1
"313",2024-01-01,"West North Central",0.00102582328376541,0.033,0.056,22957.423,336194,0.0549741767162346,1,1,1
"314",2024-02-01,"West North Central",0.00759299604615499,0.035,0.054,23107.433,336306,0.046407003953845,1,1,1
"315",2024-03-01,"West North Central",0.00599819013221652,0.031,0.054,23100.549,336423,0.0480018098677835,1,1,1
"316",2024-04-01,"West North Central",0.00404394204744464,0.027,0.055,23165.934,336550,0.0509560579525554,1,1,1
"317",2024-05-01,"West North Central",0.00125269567423571,0.03,0.052,23248.626,336687,0.0507473043257643,1,1,1
"318",2024-06-01,"West North Central",0.00252601238458739,0.036,0.052,23261.861,336839,0.0494739876154126,1,1,1
"319",2024-07-01,"West North Central",0.0057501678448718,0.038,0.049,23385.227,337005,0.0432498321551282,1,1,1
"320",2024-08-01,"West North Central",0.0032591708355258,0.035,0.048,23427.13,337185,0.0447408291644742,1,1,1
"321",2018-01-01,"South Atlantic",0.00652000000000001,0.043,0.033,20001.73,327969,0.02648,0,0,0
"322",2018-02-01,"South Atlantic",0.00618964352422212,0.041,0.033,20097.48,328085,0.0268103564757779,0,0,0
"323",2018-03-01,"South Atlantic",0.00296223154776596,0.039,0.033,20032.979,328219,0.030037768452234,0,0,0
"324",2018-04-01,"South Atlantic",0.00216588727541225,0.034,0.032,20090.314,328364,0.0298341127245878,0,0,0
"325",2018-05-01,"South Atlantic",0.00304533621494182,0.035,0.032,20178.485,328521,0.0289546637850582,0,0,0
"326",2018-06-01,"South Atlantic",0.00136134371480335,0.04,0.032,20182.623,328692,0.0306386562851967,0,0,0
"327",2018-07-01,"South Atlantic",0.000430343100817622,0.039,0.032,20258.177,328863,0.0315696568991824,0,0,0
"328",2018-08-01,"South Atlantic",-0.000244407946191063,0.038,0.031,20287.991,329040,0.0312444079461911,0,0,0
"329",2018-09-01,"South Atlantic",0.000831190166531333,0.034,0.031,20282.317,329216,0.0301688098334687,0,0,0
"330",2018-10-01,"South Atlantic",0.0018954938054481,0.035,0.031,20285.465,329379,0.0291045061945519,0,0,0
"331",2018-11-01,"South Atlantic",-0.00147256733826136,0.034,0.031,20302.399,329527,0.0324725673382614,0,0,0
"332",2018-12-01,"South Atlantic",-0.00407262357043101,0.035,0.032,20326.767,329659,0.036072623570431,0,0,0
"333",2019-01-01,"South Atlantic",0.00202012277639401,0.04,0.033,20439.896,329766,0.030979877223606,0,0,0
"334",2019-02-01,"South Atlantic",0.00576433744372674,0.036,0.032,20397.279,329862,0.0262356625562733,0,0,0
"335",2019-03-01,"South Atlantic",0.00773579581391263,0.035,0.032,20457.77,329977,0.0242642041860874,0,0,0
"336",2019-04-01,"South Atlantic",0.00550384303425908,0.03,0.033,20529.751,330103,0.0274961569657409,0,0,0
"337",2019-05-01,"South Atlantic",-0.000854668023892279,0.033,0.035,20572.892,330240,0.0358546680238923,0,0,0
"338",2019-06-01,"South Atlantic",-0.0015281849199866,0.036,0.035,20704.215,330393,0.0365281849199866,0,0,0
"339",2019-07-01,"South Atlantic",0.00336907764280084,0.036,0.035,20808.131,330553,0.0316309223571992,0,0,0
"340",2019-08-01,"South Atlantic",-0.000805863617176438,0.036,0.035,20841.719,330729,0.0358058636171764,0,0,0
"341",2019-09-01,"South Atlantic",-0.000422459482295078,0.031,0.035,20880.121,330904,0.0354224594822951,0,0,0
"342",2019-10-01,"South Atlantic",0.00246859031006254,0.031,0.036,20901.125,331066,0.0335314096899375,0,0,0
"343",2019-11-01,"South Atlantic",0.000517414842140584,0.03,0.034,21031.694,331213,0.0334825851578594,0,0,0
"344",2019-12-01,"South Atlantic",0.000565031268255753,0.03,0.033,21023.709,331345,0.0324349687317443,0,0,0
"345",2020-01-01,"South Atlantic",0.00318727387584001,0.035,0.034,20997.514,331443,0.03081272612416,1,0,0
"346",2020-02-01,"South Atlantic",0.00237570484014078,0.032,0.034,21065.812,331525,0.0316242951598592,1,0,0
"347",2020-03-01,"South Atlantic",-0.00150390253188655,0.042,0.034,20017.153,331642,0.0355039025318866,1,0,0
"348",2020-04-01,"South Atlantic",-0.00561476425616288,0.121,0.034,18205.46,331699,0.0396147642561629,1,0,0
"349",2020-05-01,"South Atlantic",-0.00231994094695776,0.116,0.033,18963.824,331701,0.0353199409469578,1,0,0
"350",2020-06-01,"South Atlantic",0.00598629781591418,0.101,0.032,20003.128,331744,0.0260137021840858,1,0,0
"351",2020-07-01,"South Atlantic",0.00416451754637317,0.097,0.033,20343.438,331811,0.0288354824536268,1,1,0
"352",2020-08-01,"South Atlantic",0.00533625035670129,0.076,0.031,20546.906,331885,0.0256637496432987,1,1,0
"353",2020-09-01,"South Atlantic",0.00240323206327872,0.07,0.029,20760.257,331966,0.0265967679367213,1,1,0
"354",2020-10-01,"South Atlantic",0.00204823257350524,0.06,0.03,20877.365,332041,0.0279517674264948,1,1,0
"355",2020-11-01,"South Atlantic",-0.000725306606883936,0.057,0.03,20662.384,332079,0.0307253066068839,1,1,0
